// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\9880b4b8-5137-4f60-8b38-0e937104c5ee
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\9880b4b8-5137-4f60-8b38-0e937104c5ee
// command took 3.51 sec and exited with 0
// ***** Done, took 00:00:04 (4.82 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9880b4b8-5137-4f60-8b38-0e937104c5ee.dll --anonymousPipes 1512 1504 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\9880b4b8-5137-4f60-8b38-0e937104c5ee\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YXLMOH(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 545400.00 ns, 545.4000 us/op
Min = 63.000 μs, Q1 = 63.000 μs, Median = 63.000 μs, Q3 = 63.000 μs, Max = 63.000 μs
IQR = 0.000 μs, LowerFence = 63.000 μs, UpperFence = 63.000 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[62.999 μs ; 63.001 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 482.000 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 482.000 μs, Q1 = 482.000 μs, Median = 482.000 μs, Q3 = 482.000 μs, Max = 482.000 μs
IQR = 0.000 μs, LowerFence = 482.000 μs, UpperFence = 482.000 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[482.000 μs ; 482.000 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 68.000 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 68.000 μs, Q1 = 68.000 μs, Median = 68.000 μs, Q3 = 68.000 μs, Max = 68.000 μs
IQR = 0.000 μs, LowerFence = 68.000 μs, UpperFence = 68.000 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[67.999 μs ; 68.001 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 144.500 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 144.500 μs, Q1 = 144.500 μs, Median = 144.500 μs, Q3 = 144.500 μs, Max = 144.500 μs
IQR = 0.000 μs, LowerFence = 144.500 μs, UpperFence = 144.500 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[144.500 μs ; 144.500 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 747.500 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 747.500 μs, Q1 = 747.500 μs, Median = 747.500 μs, Q3 = 747.500 μs, Max = 747.500 μs
IQR = 0.000 μs, LowerFence = 747.500 μs, UpperFence = 747.500 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[747.500 μs ; 747.500 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 761.900 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 761.900 μs, Q1 = 761.900 μs, Median = 761.900 μs, Q3 = 761.900 μs, Max = 761.900 μs
IQR = 0.000 μs, LowerFence = 761.900 μs, UpperFence = 761.900 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[761.899 μs ; 761.900 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 93.100 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 93.100 μs, Q1 = 93.100 μs, Median = 93.100 μs, Q3 = 93.100 μs, Max = 93.100 μs
IQR = 0.000 μs, LowerFence = 93.100 μs, UpperFence = 93.100 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[93.100 μs ; 93.100 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 609.100 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 609.100 μs, Q1 = 609.100 μs, Median = 609.100 μs, Q3 = 609.100 μs, Max = 609.100 μs
IQR = 0.000 μs, LowerFence = 609.100 μs, UpperFence = 609.100 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[609.100 μs ; 609.101 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 84.600 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 84.600 μs, Q1 = 84.600 μs, Median = 84.600 μs, Q3 = 84.600 μs, Max = 84.600 μs
IQR = 0.000 μs, LowerFence = 84.600 μs, UpperFence = 84.600 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[84.600 μs ; 84.600 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 231.900 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 231.900 μs, Q1 = 231.900 μs, Median = 231.900 μs, Q3 = 231.900 μs, Max = 231.900 μs
IQR = 0.000 μs, LowerFence = 231.900 μs, UpperFence = 231.900 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[231.899 μs ; 231.900 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 894.400 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 894.400 μs, Q1 = 894.400 μs, Median = 894.400 μs, Q3 = 894.400 μs, Max = 894.400 μs
IQR = 0.000 μs, LowerFence = 894.400 μs, UpperFence = 894.400 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[894.399 μs ; 894.400 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 931.800 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 931.800 μs, Q1 = 931.800 μs, Median = 931.800 μs, Q3 = 931.800 μs, Max = 931.800 μs
IQR = 0.000 μs, LowerFence = 931.800 μs, UpperFence = 931.800 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[931.799 μs ; 931.801 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 327.000 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 327.000 μs, Q1 = 327.000 μs, Median = 327.000 μs, Q3 = 327.000 μs, Max = 327.000 μs
IQR = 0.000 μs, LowerFence = 327.000 μs, UpperFence = 327.000 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[327.000 μs ; 327.000 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 656.150 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 656.150 μs, Q1 = 656.150 μs, Median = 656.150 μs, Q3 = 656.150 μs, Max = 656.150 μs
IQR = 0.000 μs, LowerFence = 656.150 μs, UpperFence = 656.150 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[656.149 μs ; 656.150 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 843.000 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 843.000 μs, Q1 = 843.000 μs, Median = 843.000 μs, Q3 = 843.000 μs, Max = 843.000 μs
IQR = 0.000 μs, LowerFence = 843.000 μs, UpperFence = 843.000 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[843.000 μs ; 843.000 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.021 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.021 ms, Q1 = 1.021 ms, Median = 1.021 ms, Q3 = 1.021 ms, Max = 1.021 ms
IQR = 0.000 ms, LowerFence = 1.021 ms, UpperFence = 1.021 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.021 ms ; 1.021 ms) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.218 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.218 ms, Q1 = 1.218 ms, Median = 1.218 ms, Q3 = 1.218 ms, Max = 1.218 ms
IQR = 0.000 ms, LowerFence = 1.218 ms, UpperFence = 1.218 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.218 ms ; 1.218 ms) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-QCHJHC(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.212 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.212 ms, Q1 = 1.212 ms, Median = 1.212 ms, Q3 = 1.212 ms, Max = 1.212 ms
IQR = 0.000 ms, LowerFence = 1.212 ms, UpperFence = 1.212 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.212 ms ; 1.212 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26100.2314)
11th Gen Intel Core i7-11700 2.50GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.312
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-QCHJHC : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Runtime=.NET 8.0  InvocationCount=1  IterationCount=1  
LaunchCount=1  UnrollFactor=1  WarmupCount=1  

| Method                        | SignalSize | KernelSize | Mean        | Error | Ratio | Allocated | Alloc Ratio |
|------------------------------ |----------- |----------- |------------:|------:|------:|----------:|------------:|
| Convolve2D_SequentialGate     | 48         | 5          |    63.00 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 48         | 5          |   482.00 μs |    NA |  7.65 |   45616 B |      114.04 |
| Convolve2D_AutoAdaptiveGate   | 48         | 5          |    68.00 μs |    NA |  1.08 |     400 B |        1.00 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 48         | 9          |   144.50 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 48         | 9          |   747.50 μs |    NA |  5.17 |   48936 B |      122.34 |
| Convolve2D_AutoAdaptiveGate   | 48         | 9          |   761.90 μs |    NA |  5.27 |   49680 B |      124.20 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 64         | 5          |    93.10 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 64         | 5          |   609.10 μs |    NA |  6.54 |   75472 B |      188.68 |
| Convolve2D_AutoAdaptiveGate   | 64         | 5          |    84.60 μs |    NA |  0.91 |     400 B |        1.00 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 64         | 9          |   231.90 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 64         | 9          |   894.40 μs |    NA |  3.86 |   80712 B |      201.78 |
| Convolve2D_AutoAdaptiveGate   | 64         | 9          |   931.80 μs |    NA |  4.02 |   80400 B |      201.00 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 128        | 5          |   327.00 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 128        | 5          |   656.15 μs |    NA |  2.01 |  276176 B |      690.44 |
| Convolve2D_AutoAdaptiveGate   | 128        | 5          |   843.00 μs |    NA |  2.58 |  276176 B |      690.44 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 128        | 9          | 1,021.10 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 128        | 9          | 1,218.10 μs |    NA |  1.19 |  285200 B |      713.00 |
| Convolve2D_AutoAdaptiveGate   | 128        | 9          | 1,211.70 μs |    NA |  1.19 |  284904 B |      712.26 |

// * Warnings *
MinIterationTime
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 63.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 482.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 68.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 144.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 747.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
