// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\932d222c-695a-47f0-aae9-9734df79ce55
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\932d222c-695a-47f0-aae9-9734df79ce55
// command took 3.28 sec and exited with 0
// ***** Done, took 00:00:04 (4.44 sec)   *****
// Found 18 benchmarks:
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=12, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 932d222c-695a-47f0-aae9-9734df79ce55.dll --anonymousPipes 1504 1472 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate(SignalEdge: 10, KernelEdge: 3)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\932d222c-695a-47f0-aae9-9734df79ce55\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ITDKWQ(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 514000.00 ns, 514.0000 us/op
Min = 1.160 ms, Q1 = 1.160 ms, Median = 1.160 ms, Q3 = 1.160 ms, Max = 1.160 ms
IQR = 0.000 ms, LowerFence = 1.160 ms, UpperFence = 1.160 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.160 ms ; 1.160 ms) | @
---------------------------------------------------

ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.284 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 5.284 ms, Q1 = 5.284 ms, Median = 5.284 ms, Q3 = 5.284 ms, Max = 5.284 ms
IQR = 0.000 ms, LowerFence = 5.284 ms, UpperFence = 5.284 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[5.284 ms ; 5.284 ms) | @
---------------------------------------------------

ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 6.653 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 6.653 ms, Q1 = 6.653 ms, Median = 6.653 ms, Q3 = 6.653 ms, Max = 6.653 ms
IQR = 0.000 ms, LowerFence = 6.653 ms, UpperFence = 6.653 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[6.653 ms ; 6.653 ms) | @
---------------------------------------------------

ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-NCRSPH(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=16, KernelEdge=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.971 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 4.971 ms, Q1 = 4.971 ms, Median = 4.971 ms, Q3 = 4.971 ms, Max = 4.971 ms
IQR = 0.000 ms, LowerFence = 4.971 ms, UpperFence = 4.971 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[4.971 ms ; 4.971 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26100.2314)
11th Gen Intel Core i7-11700 2.50GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.312
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-NCRSPH : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Runtime=.NET 8.0  InvocationCount=1  IterationCount=1  
LaunchCount=1  UnrollFactor=1  WarmupCount=1  

| Method                        | SignalEdge | KernelEdge | Mean       | Error | Ratio | Allocated | Alloc Ratio |
|------------------------------ |----------- |----------- |-----------:|------:|------:|----------:|------------:|
| ConvolveND_SequentialGate     | 10         | 3          |   323.2 μs |    NA |  1.00 |     432 B |        1.00 |
| ConvolveND_ForcedParallelGate | 10         | 3          | 1,053.5 μs |    NA |  3.26 |   30360 B |       70.28 |
| ConvolveND_AutoAdaptiveGate   | 10         | 3          |   301.6 μs |    NA |  0.93 |     720 B |        1.67 |
|                               |            |            |            |       |       |           |             |
| ConvolveND_SequentialGate     | 10         | 5          | 1,169.3 μs |    NA |  1.00 |     720 B |        1.00 |
| ConvolveND_ForcedParallelGate | 10         | 5          | 2,774.3 μs |    NA |  2.37 |   39504 B |       54.87 |
| ConvolveND_AutoAdaptiveGate   | 10         | 5          | 1,181.6 μs |    NA |  1.01 |     720 B |        1.00 |
|                               |            |            |            |       |       |           |             |
| ConvolveND_SequentialGate     | 12         | 3          |   489.4 μs |    NA |  1.00 |     720 B |        1.00 |
| ConvolveND_ForcedParallelGate | 12         | 3          | 1,280.6 μs |    NA |  2.62 |   44416 B |       61.69 |
| ConvolveND_AutoAdaptiveGate   | 12         | 3          |   495.9 μs |    NA |  1.01 |     432 B |        0.60 |
|                               |            |            |            |       |       |           |             |
| ConvolveND_SequentialGate     | 12         | 5          | 2,036.8 μs |    NA |  1.00 |     720 B |        1.00 |
| ConvolveND_ForcedParallelGate | 12         | 5          | 3,723.9 μs |    NA |  1.83 |   55912 B |       77.66 |
| ConvolveND_AutoAdaptiveGate   | 12         | 5          | 2,043.8 μs |    NA |  1.00 |     720 B |        1.00 |
|                               |            |            |            |       |       |           |             |
| ConvolveND_SequentialGate     | 16         | 3          | 1,076.5 μs |    NA |  1.00 |     720 B |        1.00 |
| ConvolveND_ForcedParallelGate | 16         | 3          | 1,959.0 μs |    NA |  1.82 |   88016 B |      122.24 |
| ConvolveND_AutoAdaptiveGate   | 16         | 3          | 1,160.1 μs |    NA |  1.08 |     720 B |        1.00 |
|                               |            |            |            |       |       |           |             |
| ConvolveND_SequentialGate     | 16         | 5          | 5,283.9 μs |    NA |  1.00 |     720 B |        1.00 |
| ConvolveND_ForcedParallelGate | 16         | 5          | 6,652.8 μs |    NA |  1.26 |  106200 B |      147.50 |
| ConvolveND_AutoAdaptiveGate   | 16         | 5          | 4,970.6 μs |    NA |  0.94 |     720 B |        1.00 |

// * Warnings *
MinIterationTime
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 323.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 1.0537 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 301.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 1.1695 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 2.7745 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 1.1818 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 489.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 1.2808 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 496.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 2.0370 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 3.7241 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 2.0440 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 1.0767 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 1.9592 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 1.1602 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 5.2840 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 6.6529 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 4.9708 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  SignalEdge  : Value of the 'SignalEdge' parameter
  KernelEdge  : Value of the 'KernelEdge' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.48 sec), executed benchmarks: 18

Global total time: 00:00:10 (10.2 sec), executed benchmarks: 18
// * Artifacts cleanup *
Artifacts cleanup is finished
