// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 1.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 3.89 sec and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 24 benchmarks:
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1456 1416 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyDouble(N: 100000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZOBXZJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NOLKTI(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 181700.00 ns, 181.7000 us/op
WorkloadJitting  1: 1 op, 2895000.00 ns, 2.8950 ms/op

OverheadJitting  2: 16 op, 531500.00 ns, 33.2188 us/op
WorkloadJitting  2: 16 op, 21197900.00 ns, 1.3249 ms/op

WorkloadPilot    1: 16 op, 21418900.00 ns, 1.3387 ms/op
WorkloadPilot    2: 32 op, 37165800.00 ns, 1.1614 ms/op
WorkloadPilot    3: 64 op, 67448100.00 ns, 1.0539 ms/op
WorkloadPilot    4: 128 op, 150437700.00 ns, 1.1753 ms/op
WorkloadPilot    5: 256 op, 288378600.00 ns, 1.1265 ms/op
WorkloadPilot    6: 512 op, 551910000.00 ns, 1.0779 ms/op

OverheadWarmup   1: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 597975300.00 ns, 1.1679 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 673506300.00 ns, 1.3154 ms/op
WorkloadActual   2: 512 op, 683317000.00 ns, 1.3346 ms/op
WorkloadActual   3: 512 op, 703849700.00 ns, 1.3747 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 673505000.00 ns, 1.3154 ms/op
WorkloadResult   2: 512 op, 683315700.00 ns, 1.3346 ms/op
WorkloadResult   3: 512 op, 703848400.00 ns, 1.3747 ms/op
// GC:  0 0 0 16784 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 15568 has exited with code 0.

Mean = 1.342 ms, StdErr = 0.017 ms (1.30%), N = 3, StdDev = 0.030 ms
Min = 1.315 ms, Q1 = 1.325 ms, Median = 1.335 ms, Q3 = 1.355 ms, Max = 1.375 ms
IQR = 0.030 ms, LowerFence = 1.281 ms, UpperFence = 1.399 ms
ConfidenceInterval = [0.790 ms; 1.893 ms] (CI 99.9%), Margin = 0.552 ms (41.13% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (33.3%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1540 1388 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.DotcComplex(N: 1000000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 16 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YOMTRN(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 192600.00 ns, 192.6000 us/op
WorkloadJitting  1: 1 op, 2818700.00 ns, 2.8187 ms/op

OverheadJitting  2: 16 op, 176100.00 ns, 11.0062 us/op
WorkloadJitting  2: 16 op, 40197100.00 ns, 2.5123 ms/op

WorkloadPilot    1: 16 op, 38422700.00 ns, 2.4014 ms/op
WorkloadPilot    2: 32 op, 69301600.00 ns, 2.1657 ms/op
WorkloadPilot    3: 64 op, 142204400.00 ns, 2.2219 ms/op
WorkloadPilot    4: 128 op, 337485100.00 ns, 2.6366 ms/op
WorkloadPilot    5: 256 op, 706712500.00 ns, 2.7606 ms/op

OverheadWarmup   1: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadWarmup   6: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   8: 256 op, 1000.00 ns, 3.9062 ns/op

OverheadActual   1: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   8: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   9: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  13: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  14: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  18: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  19: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  20: 256 op, 1000.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 256 op, 710255900.00 ns, 2.7744 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 577436500.00 ns, 2.2556 ms/op
WorkloadActual   2: 256 op, 599507800.00 ns, 2.3418 ms/op
WorkloadActual   3: 256 op, 572794100.00 ns, 2.2375 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 577435650.00 ns, 2.2556 ms/op
WorkloadResult   2: 256 op, 599506950.00 ns, 2.3418 ms/op
WorkloadResult   3: 256 op, 572793250.00 ns, 2.2375 ms/op
// GC:  0 0 0 400 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 16712 has exited with code 0.

Mean = 2.278 ms, StdErr = 0.032 ms (1.41%), N = 3, StdDev = 0.056 ms
Min = 2.237 ms, Q1 = 2.247 ms, Median = 2.256 ms, Q3 = 2.299 ms, Max = 2.342 ms
IQR = 0.052 ms, LowerFence = 2.168 ms, UpperFence = 2.377 ms
ConfidenceInterval = [1.261 ms; 3.295 ms] (CI 99.9%), Margin = 1.017 ms (44.65% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (29.2%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1608 1604 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.SecantSolve(N: 1000000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 17 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FNEWTV(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 178300.00 ns, 178.3000 us/op
WorkloadJitting  1: 1 op, 779500.00 ns, 779.5000 us/op

OverheadJitting  2: 16 op, 204500.00 ns, 12.7812 us/op
WorkloadJitting  2: 16 op, 264100.00 ns, 16.5063 us/op

WorkloadPilot    1: 16 op, 3600.00 ns, 225.0000 ns/op
WorkloadPilot    2: 32 op, 5700.00 ns, 178.1250 ns/op
WorkloadPilot    3: 64 op, 11100.00 ns, 173.4375 ns/op
WorkloadPilot    4: 128 op, 33600.00 ns, 262.5000 ns/op
WorkloadPilot    5: 256 op, 53900.00 ns, 210.5469 ns/op
WorkloadPilot    6: 512 op, 128100.00 ns, 250.1953 ns/op
WorkloadPilot    7: 1024 op, 168300.00 ns, 164.3555 ns/op
WorkloadPilot    8: 2048 op, 356600.00 ns, 174.1211 ns/op
WorkloadPilot    9: 4096 op, 696000.00 ns, 169.9219 ns/op
WorkloadPilot   10: 8192 op, 1635000.00 ns, 199.5850 ns/op
WorkloadPilot   11: 16384 op, 3994500.00 ns, 243.8049 ns/op
WorkloadPilot   12: 32768 op, 5208700.00 ns, 158.9569 ns/op
WorkloadPilot   13: 65536 op, 10455300.00 ns, 159.5352 ns/op
WorkloadPilot   14: 131072 op, 20146500.00 ns, 153.7056 ns/op
WorkloadPilot   15: 262144 op, 41631800.00 ns, 158.8127 ns/op
WorkloadPilot   16: 524288 op, 85388800.00 ns, 162.8662 ns/op
WorkloadPilot   17: 1048576 op, 41845700.00 ns, 39.9072 ns/op
WorkloadPilot   18: 2097152 op, 49950100.00 ns, 23.8181 ns/op
WorkloadPilot   19: 4194304 op, 103360100.00 ns, 24.6430 ns/op
WorkloadPilot   20: 8388608 op, 205536700.00 ns, 24.5019 ns/op
WorkloadPilot   21: 16777216 op, 420855100.00 ns, 25.0849 ns/op
WorkloadPilot   22: 33554432 op, 805511100.00 ns, 24.0061 ns/op

OverheadWarmup   1: 33554432 op, 58787700.00 ns, 1.7520 ns/op
OverheadWarmup   2: 33554432 op, 59428800.00 ns, 1.7711 ns/op
OverheadWarmup   3: 33554432 op, 57307400.00 ns, 1.7079 ns/op
OverheadWarmup   4: 33554432 op, 53757500.00 ns, 1.6021 ns/op
OverheadWarmup   5: 33554432 op, 40689400.00 ns, 1.2126 ns/op
OverheadWarmup   6: 33554432 op, 43417900.00 ns, 1.2940 ns/op
OverheadWarmup   7: 33554432 op, 41799100.00 ns, 1.2457 ns/op

OverheadActual   1: 33554432 op, 41301800.00 ns, 1.2309 ns/op
OverheadActual   2: 33554432 op, 40941800.00 ns, 1.2202 ns/op
OverheadActual   3: 33554432 op, 40623300.00 ns, 1.2107 ns/op
OverheadActual   4: 33554432 op, 40140000.00 ns, 1.1963 ns/op
OverheadActual   5: 33554432 op, 42693800.00 ns, 1.2724 ns/op
OverheadActual   6: 33554432 op, 42315000.00 ns, 1.2611 ns/op
OverheadActual   7: 33554432 op, 43921900.00 ns, 1.3090 ns/op
OverheadActual   8: 33554432 op, 41839400.00 ns, 1.2469 ns/op
OverheadActual   9: 33554432 op, 41169300.00 ns, 1.2269 ns/op
OverheadActual  10: 33554432 op, 40187900.00 ns, 1.1977 ns/op
OverheadActual  11: 33554432 op, 43759400.00 ns, 1.3041 ns/op
OverheadActual  12: 33554432 op, 41531400.00 ns, 1.2377 ns/op
OverheadActual  13: 33554432 op, 42244100.00 ns, 1.2590 ns/op
OverheadActual  14: 33554432 op, 40282900.00 ns, 1.2005 ns/op
OverheadActual  15: 33554432 op, 44579100.00 ns, 1.3286 ns/op

WorkloadWarmup   1: 33554432 op, 816937500.00 ns, 24.3466 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 807958800.00 ns, 24.0790 ns/op
WorkloadActual   2: 33554432 op, 830811600.00 ns, 24.7601 ns/op
WorkloadActual   3: 33554432 op, 825891800.00 ns, 24.6135 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 766427400.00 ns, 22.8413 ns/op
WorkloadResult   2: 33554432 op, 789280200.00 ns, 23.5224 ns/op
WorkloadResult   3: 33554432 op, 784360400.00 ns, 23.3758 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 49760 has exited with code 0.

Mean = 23.246 ns, StdErr = 0.207 ns (0.89%), N = 3, StdDev = 0.358 ns
Min = 22.841 ns, Q1 = 23.109 ns, Median = 23.376 ns, Q3 = 23.449 ns, Max = 23.522 ns
IQR = 0.341 ns, LowerFence = 22.598 ns, UpperFence = 23.960 ns
ConfidenceInterval = [16.707 ns; 29.786 ns] (CI 99.9%), Margin = 6.540 ns (28.13% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (25.0%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1644 1640 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyDouble(N: 1000000, ThreadCount: 4)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 18 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AAJLFO(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 245100.00 ns, 245.1000 us/op
WorkloadJitting  1: 1 op, 16038800.00 ns, 16.0388 ms/op

OverheadJitting  2: 16 op, 242200.00 ns, 15.1375 us/op
WorkloadJitting  2: 16 op, 83150200.00 ns, 5.1969 ms/op

WorkloadPilot    1: 16 op, 66665700.00 ns, 4.1666 ms/op
WorkloadPilot    2: 32 op, 142074400.00 ns, 4.4398 ms/op
WorkloadPilot    3: 64 op, 298287700.00 ns, 4.6607 ms/op
WorkloadPilot    4: 128 op, 583184600.00 ns, 4.5561 ms/op

OverheadWarmup   1: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadWarmup   2: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   3: 128 op, 400.00 ns, 3.1250 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   7: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   8: 128 op, 500.00 ns, 3.9062 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   3: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   4: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   7: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   8: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   9: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  10: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  11: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  12: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  16: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  19: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  20: 128 op, 1100.00 ns, 8.5938 ns/op

WorkloadWarmup   1: 128 op, 602731700.00 ns, 4.7088 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 662477900.00 ns, 5.1756 ms/op
WorkloadActual   2: 128 op, 662915200.00 ns, 5.1790 ms/op
WorkloadActual   3: 128 op, 537657600.00 ns, 4.2005 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 662477300.00 ns, 5.1756 ms/op
WorkloadResult   2: 128 op, 662914600.00 ns, 5.1790 ms/op
WorkloadResult   3: 128 op, 537657000.00 ns, 4.2004 ms/op
// GC:  0 0 0 306224 128
// Threading:  640 1 128

// AfterAll
// Benchmark Process 55380 has exited with code 0.

Mean = 4.852 ms, StdErr = 0.326 ms (6.71%), N = 3, StdDev = 0.564 ms
Min = 4.200 ms, Q1 = 4.688 ms, Median = 5.176 ms, Q3 = 5.177 ms, Max = 5.179 ms
IQR = 0.489 ms, LowerFence = 3.954 ms, UpperFence = 5.911 ms
ConfidenceInterval = [-5.438 ms; 15.141 ms] (CI 99.9%), Margin = 10.289 ms (212.08% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (20.8%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1548 1636 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyFloat(N: 1000000, ThreadCount: 4)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 19 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
