// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f
// command took 3.14 sec and exited with 0
// ***** Done, took 00:00:04 (4.33 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f.dll --anonymousPipes 1572 1564 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b9f5aff9-d6c7-4b8d-87f8-a666f1d7508f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YXGFQU(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 479700.00 ns, 479.7000 us/op
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 58.400 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 58.400 μs, Q1 = 58.400 μs, Median = 58.400 μs, Q3 = 58.400 μs, Max = 58.400 μs
IQR = 0.000 μs, LowerFence = 58.400 μs, UpperFence = 58.400 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[58.400 μs ; 58.401 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 569.500 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 569.500 μs, Q1 = 569.500 μs, Median = 569.500 μs, Q3 = 569.500 μs, Max = 569.500 μs
IQR = 0.000 μs, LowerFence = 569.500 μs, UpperFence = 569.500 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[569.500 μs ; 569.500 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 78.000 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 78.000 μs, Q1 = 78.000 μs, Median = 78.000 μs, Q3 = 78.000 μs, Max = 78.000 μs
IQR = 0.000 μs, LowerFence = 78.000 μs, UpperFence = 78.000 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[77.999 μs ; 78.001 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 139.800 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 139.800 μs, Q1 = 139.800 μs, Median = 139.800 μs, Q3 = 139.800 μs, Max = 139.800 μs
IQR = 0.000 μs, LowerFence = 139.800 μs, UpperFence = 139.800 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[139.799 μs ; 139.800 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 699.500 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 699.500 μs, Q1 = 699.500 μs, Median = 699.500 μs, Q3 = 699.500 μs, Max = 699.500 μs
IQR = 0.000 μs, LowerFence = 699.500 μs, UpperFence = 699.500 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[699.500 μs ; 699.500 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 725.300 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 725.300 μs, Q1 = 725.300 μs, Median = 725.300 μs, Q3 = 725.300 μs, Max = 725.300 μs
IQR = 0.000 μs, LowerFence = 725.300 μs, UpperFence = 725.300 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[725.299 μs ; 725.301 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 92.200 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 92.200 μs, Q1 = 92.200 μs, Median = 92.200 μs, Q3 = 92.200 μs, Max = 92.200 μs
IQR = 0.000 μs, LowerFence = 92.200 μs, UpperFence = 92.200 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[92.200 μs ; 92.201 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 628.300 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 628.300 μs, Q1 = 628.300 μs, Median = 628.300 μs, Q3 = 628.300 μs, Max = 628.300 μs
IQR = 0.000 μs, LowerFence = 628.300 μs, UpperFence = 628.300 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[628.299 μs ; 628.301 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 84.450 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 84.450 μs, Q1 = 84.450 μs, Median = 84.450 μs, Q3 = 84.450 μs, Max = 84.450 μs
IQR = 0.000 μs, LowerFence = 84.450 μs, UpperFence = 84.450 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[84.450 μs ; 84.451 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 231.500 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 231.500 μs, Q1 = 231.500 μs, Median = 231.500 μs, Q3 = 231.500 μs, Max = 231.500 μs
IQR = 0.000 μs, LowerFence = 231.500 μs, UpperFence = 231.500 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[231.500 μs ; 231.500 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 864.000 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 864.000 μs, Q1 = 864.000 μs, Median = 864.000 μs, Q3 = 864.000 μs, Max = 864.000 μs
IQR = 0.000 μs, LowerFence = 864.000 μs, UpperFence = 864.000 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[864.000 μs ; 864.000 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 904.000 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 904.000 μs, Q1 = 904.000 μs, Median = 904.000 μs, Q3 = 904.000 μs, Max = 904.000 μs
IQR = 0.000 μs, LowerFence = 904.000 μs, UpperFence = 904.000 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[904.000 μs ; 904.000 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 297.100 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 297.100 μs, Q1 = 297.100 μs, Median = 297.100 μs, Q3 = 297.100 μs, Max = 297.100 μs
IQR = 0.000 μs, LowerFence = 297.100 μs, UpperFence = 297.100 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[297.099 μs ; 297.101 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 664.500 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 664.500 μs, Q1 = 664.500 μs, Median = 664.500 μs, Q3 = 664.500 μs, Max = 664.500 μs
IQR = 0.000 μs, LowerFence = 664.500 μs, UpperFence = 664.500 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[664.500 μs ; 664.500 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 618.400 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 618.400 μs, Q1 = 618.400 μs, Median = 618.400 μs, Q3 = 618.400 μs, Max = 618.400 μs
IQR = 0.000 μs, LowerFence = 618.400 μs, UpperFence = 618.400 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[618.399 μs ; 618.400 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 811.300 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 811.300 μs, Q1 = 811.300 μs, Median = 811.300 μs, Q3 = 811.300 μs, Max = 811.300 μs
IQR = 0.000 μs, LowerFence = 811.300 μs, UpperFence = 811.300 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[811.299 μs ; 811.301 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.203 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.203 ms, Q1 = 1.203 ms, Median = 1.203 ms, Q3 = 1.203 ms, Max = 1.203 ms
IQR = 0.000 ms, LowerFence = 1.203 ms, UpperFence = 1.203 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.203 ms ; 1.203 ms) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MYYZHS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.164 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.164 ms, Q1 = 1.164 ms, Median = 1.164 ms, Q3 = 1.164 ms, Max = 1.164 ms
IQR = 0.000 ms, LowerFence = 1.164 ms, UpperFence = 1.164 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.164 ms ; 1.164 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26100.2314)
11th Gen Intel Core i7-11700 2.50GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.312
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-MYYZHS : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Runtime=.NET 8.0  InvocationCount=1  IterationCount=1  
LaunchCount=1  UnrollFactor=1  WarmupCount=1  

| Method                        | SignalSize | KernelSize | Mean        | Error | Ratio | Allocated | Alloc Ratio |
|------------------------------ |----------- |----------- |------------:|------:|------:|----------:|------------:|
| Convolve2D_SequentialGate     | 48         | 5          |    58.40 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 48         | 5          |   569.50 μs |    NA |  9.75 |   45800 B |      114.50 |
| Convolve2D_AutoAdaptiveGate   | 48         | 5          |    78.00 μs |    NA |  1.34 |      64 B |        0.16 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 48         | 9          |   139.80 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 48         | 9          |   699.50 μs |    NA |  5.00 |   49680 B |      124.20 |
| Convolve2D_AutoAdaptiveGate   | 48         | 9          |   725.30 μs |    NA |  5.19 |   49680 B |      124.20 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 64         | 5          |    92.20 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 64         | 5          |   628.30 μs |    NA |  6.81 |   75472 B |      188.68 |
| Convolve2D_AutoAdaptiveGate   | 64         | 5          |    84.45 μs |    NA |  0.92 |     400 B |        1.00 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 64         | 9          |   231.50 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 64         | 9          |   864.00 μs |    NA |  3.73 |   80400 B |      201.00 |
| Convolve2D_AutoAdaptiveGate   | 64         | 9          |   904.00 μs |    NA |  3.90 |   80400 B |      201.00 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 128        | 5          |   297.10 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 128        | 5          |   664.50 μs |    NA |  2.24 |  276176 B |      690.44 |
| Convolve2D_AutoAdaptiveGate   | 128        | 5          |   618.40 μs |    NA |  2.08 |  276176 B |      690.44 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 128        | 9          |   811.30 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 128        | 9          | 1,202.80 μs |    NA |  1.48 |  285040 B |      712.60 |
| Convolve2D_AutoAdaptiveGate   | 128        | 9          | 1,163.70 μs |    NA |  1.43 |  285200 B |      713.00 |

// * Warnings *
MinIterationTime
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 58.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 569.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 78.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 140.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
